'​client_oc_size': ['OPT_U64', [4096.0, 4294967296.0, 2147483648.0]],
'fuse_use_invalidate_cb': ['OPT_BOOL', [flase, true, 1]],
'fuse_use_memory_opts': ['OPT_BOOL', [flase, true, 1]],
'journaler_allow_split_entries': ['OPT_BOOL', [flase, true, 1]],
'journaler_batch_interval': ['OPT_DOUBLE', [0.0001, 0.1, 0.001]],
'journaler_batch_max': ['OPT_U64', [0.0, 1024.0, 0.0]],
'journaler_prefetch_periods': ['OPT_INT', [1.0, 128.0, 10.0]],
'journaler_prezero_periods': ['OPT_INT', [1.0, 60.0, 5.0]],
'journaler_write_head_interval': ['OPT_INT', [1.0, 60.0, 15.0]],
'mds_async_inode_map': ['OPT_BOOL', [flase, true, 0]],
'mds_bal_frag': ['OPT_BOOL', [flase, true, 0]],
'mds_bal_fragment_control': ['OPT_BOOL', [flase, true, 1]],
'mds_bal_fragment_interval': ['OPT_INT', [1.0, 60.0, 5.0]],
'mds_bal_fragment_size_again': ['OPT_INT', [1.0, 60.0, 3.0]],
'mds_bal_fragment_size_max': ['OPT_INT', [10000.0, 10000000.0, 10000000.0]],
'mds_bal_fragment_size_split': ['OPT_INT', [1000.0, 40000.0, 10000.0]],
'mds_bal_idle_threshold': ['OPT_FLOAT', [0.0, 1024.0, 0.0]],
'mds_bal_interval': ['OPT_INT', [1.0, 60.0, 10.0]],
'mds_bal_merge_rd': ['OPT_FLOAT', [1.0, 4000.0, 1000.0]],
'mds_bal_merge_size': ['OPT_INT', [1.0, 500.0, 50.0]],
'mds_bal_merge_wr': ['OPT_FLOAT', [1.0, 4096.0, 1000.0]],
'mds_bal_replicate_threshold': ['OPT_FLOAT', [1024.0, 32000.0, 8000.0]],
'mds_bal_sample_interval': ['OPT_FLOAT', [1.0, 60.0, 3.0]],
'mds_bal_split_bits': ['OPT_INT', [1.0, 60.0, 3.0]],
'mds_bal_split_rd': ['OPT_FLOAT', [2500.0, 60000.0, 25000.0]],
'mds_bal_split_size': ['OPT_INT', [1000.0, 40000.0, 10000.0]],
'mds_bal_split_wr': ['OPT_FLOAT', [1000.0, 40000.0, 10000.0]],
'mds_bal_target_removal_max': ['OPT_INT', [1.0, 100.0, 10.0]],
'mds_bal_target_removal_min': ['OPT_INT', [1.0, 60.0, 5.0]],
'mds_bal_unreplicate_threshold': ['OPT_FLOAT', [0.0, 60.0, 0.0]],
'mds_beacon_epoch_skip_dne': ['OPT_BOOL', [flase, true, 1]],
'mds_beacon_grace': ['OPT_FLOAT', [1.0, 240.0, 60.0]],
'mds_beacon_interval': ['OPT_FLOAT', [1.0, 60.0, 4.0]],
'mds_blacklist_interval': ['OPT_FLOAT', [24.0, 5760.0, 1440.0]],
'mds_cache_max_trim': ['OPT_U64', [1000.0, 800000.0, 100000.0]],
'mds_cache_mid': ['OPT_FLOAT', [0.1, 10.0, 0.7]],
'mds_cache_size': ['OPT_INT', [100000.0, 8000000.0, 1000000.0]],
'mds_cache_size_base': ['OPT_INT', [200000.0, 8000000.0, 2000000.0]],
'mds_cap_fs_restrain': ['OPT_BOOL', [flase, true, 1]],
'mds_cap_tracker_event_count': ['OPT_INT', [1.0, 100.0, 10.0]],
'mds_client_prealloc_inos': ['OPT_INT', [500.0, 50000.0, 5000.0]],
'mds_client_writeable_range_max_inc_objs': ['OPT_U32', [128.0, 4096.0, 1024.0]],
'mds_damage_table_max_entries': ['OPT_INT', [1024.0, 50000.0, 10000.0]],
'mds_decay_halflife': ['OPT_FLOAT', [1.0, 100.0, 5.0]],
'mds_detail_track': ['OPT_BOOL', [flase, true, 0]],
'mds_dir_max_commit_size': ['OPT_INT', [1.0, 100.0, 10.0]],
'mds_early_reply': ['OPT_BOOL', [flase, true, 0]],
'mds_enable_op_tracker': ['OPT_BOOL', [flase, true, 1]],
'mds_enforce_unique_name': ['OPT_BOOL', [flase, true, 1]],
'mds_file_delete_actual_size': ['OPT_BOOL', [flase, true, 0]],
'mds_filetier_cache_size': ['OPT_INT', [1000.0, 800000.0, 100000.0]],
'mds_filetier_preopen': ['OPT_BOOL', [flase, true, 0]],
'mds_filetier_reply_file_check': ['OPT_BOOL', [flase, true, 0]],
'mds_fragment_dir_size_migrator': ['OPT_INT', [10.0, 3000.0, 300.0]],
'mds_fragment_failinto_queue': ['OPT_BOOL', [flase, true, 0]],
'mds_fragment_file_migrator_control': ['OPT_BOOL', [flase, true, 0]],
'mds_fragment_file_size_migrator': ['OPT_INT', [500.0, 50000.0, 5000.0]],
'mds_fragment_migrator_control': ['OPT_BOOL', [flase, true, 0]],
'mds_fragment_size_migrator': ['OPT_INT', [1.0, 100.0, 3.0]],
'mds_fragment_skip_master_rank': ['OPT_BOOL', [flase, true, 0]],
'mds_fs_filetier': ['OPT_U32', [0.0, 100.0, 0.0]],
'mds_import_caps_for_open': ['OPT_BOOL', [flase, true, 0]],
'mds_max_file_recover': ['OPT_U32', [1.0, 1024.0, 32.0]],
'mds_max_file_size': ['OPT_U64', [140737000000000.0, 180737488355328.0, 140737488355328.0]],
'mds_max_optimized_ops': ['OPT_U64', [2048.0, 2097152.0, 524288.0]],
'mds_max_optimized_ops_per_osd': ['OPT_U32', [0.0, 1024.0, 0.0]],
'mds_max_purge_delay_rate': ['OPT_FLOAT', [0.1, 10.0, 0.3]],
'mds_max_purge_files': ['OPT_U32', [1.0, 512.0, 64.0]],
'mds_max_purge_ops': ['OPT_U32', [512.0, 32768.0, 8192.0]],
'mds_max_purge_ops_per_pg': ['OPT_FLOAT', [0.1, 10.0, 0.5]],
'mds_max_scrub_ops_in_progress': ['OPT_INT', [1.0, 100.0, 5.0]],
'mds_max_subtrees': ['OPT_U32', [1.0, 4096.0, 1000.0]],
'mds_max_xattr_pairs_size': ['OPT_U32', [4096.0, 262144.0, 65536.0]],
'mds_md_readahead': ['OPT_BOOL', [flase, true, 0]],
'mds_memory_captrim': ['OPT_BOOL', [flase, true, 0]],
'mds_memory_optimize': ['OPT_BOOL', [flase, true, 1]],
'mds_metablob_not_check_inline': ['OPT_BOOL', [flase, true, 0]],
'mds_multimds_snapshot_upgrade': ['OPT_BOOL', [flase, true, 1]],
'mds_op_complaint_time': ['OPT_FLOAT', [1.0, 300.0, 30.0]],
'mds_op_history_duration': ['OPT_U32', [60.0, 14400.0, 3600.0]],
'mds_op_history_size': ['OPT_U32', [1.0, 200.0, 20.0]],
'mds_optimized_op_priority': ['OPT_U32', [1.0, 630.0, 63.0]],
'mds_osd_delayed_op': ['OPT_FLOAT', [1.0, 30.0, 3.0]],
'mds_purge_delay_req': ['OPT_BOOL', [flase, true, 0]],
'mds_quota_early_reply': ['OPT_BOOL', [flase, true, 0]],
'mds_readdir_way_inodex': ['OPT_BOOL', [flase, true, 0]],
'mds_reconnect_probe_old_client': ['OPT_BOOL', [flase, true, 1]],
'mds_recover_max_size': ['OPT_U64', [0.0, 1024.0, 0.0]],
'mds_recover_max_size_add': ['OPT_U64', [1000000000.0, 4294967296.0, 1073741824.0]],
'mds_recover_max_size_del': ['OPT_U64', [0.0, 1024.0, 0.0]],
'mds_recover_not_check_time': ['OPT_BOOL', [flase, true, 0]],
'mds_replay_interval': ['OPT_FLOAT', [0.1, 50.0, 1.0]],
'mds_reset_interval': ['OPT_FLOAT', [0.5, 30.0, 3.0]],
'mds_reset_session_back': ['OPT_U32', [5.0, 60.0, 20.0]],
'mds_reset_session_degraded': ['OPT_INT', [2.0, 32.0, 8.0]],
'mds_scatter_nudge_interval': ['OPT_FLOAT', [1.0, 60.0, 5.0]],
'mds_session_auto_evict': ['OPT_BOOL', [flase, true, 0]],
'mds_session_autoclose': ['OPT_FLOAT', [30.0, 900.0, 300.0]],
'mds_session_open_reack': ['OPT_BOOL', [flase, true, 1]],
'mds_session_stale_not_recover': ['OPT_BOOL', [flase, true, 0]],
'mds_sessionmap_keys_per_op': ['OPT_U32', [128.0, 4096.0, 1024.0]],
'mds_snap_max_uid': ['OPT_U32', [128.0, 262144.0, 65536.0]],
'mds_snap_min_uid': ['OPT_U32', [0.0, 1024.0, 0.0]],
'mds_snap_rstat': ['OPT_BOOL', [flase, true, 0]],
'mds_standby_for_fscid': ['OPT_INT', [-10.0, 10.0, -1.0]],
'mds_standby_for_name': ['OPT_STR', [, , ]],
'mds_standby_for_rank': ['OPT_INT', [-10.0, 10.0, -1.0]],
'mds_standby_replay': ['OPT_BOOL', [flase, true, 0]],
'mds_stop_subtree': ['OPT_U32', [1.0, 500.0, 50.0]],
'mds_store_backtrace_not_check_old': ['OPT_BOOL', [flase, true, 1]],
'mds_store_backtrace_num': ['OPT_U32', [50.0, 5000.0, 500.0]],
'mds_store_mpool_multi': ['OPT_BOOL', [flase, true, 1]],
'mds_store_mpool_new': ['OPT_BOOL', [flase, true, 1]],
'mds_switch_fast_try': ['OPT_BOOL', [flase, true, 1]],
'mds_switch_fast_try_multi': ['OPT_BOOL', [flase, true, 1]],
'mds_tick_interval': ['OPT_FLOAT', [1.0, 60.0, 5.0]],
'mds_trim_bot_interval': ['OPT_INT', [1.0, 100.0, 10.0]],
'mds_trim_tid': ['OPT_BOOL', [flase, true, 1]],
'mds_truncate_mode': ['OPT_INT', [0.0, 100.0, 0.0]],
'mds_weak_consistency': ['OPT_BOOL', [flase, true, 0]],
'multi_mds_balance': ['OPT_BOOL', [flase, true, 1]],
'worm_cap_ttl': ['OPT_INT', [0.0, 100.0, 0.0]],
'worm_enable_time': ['OPT_INT', [0.0, 100.0, 0.0]],
